platform,video_title,author,play_count,like_count,reply_count,danmu_count,publish_date,video_type,stance,main_viewpoint,hot_comment_1,hot_comment_2,hot_comment_3,hot_comment_4,hot_comment_5,crawl_time
知乎,,匿名,,5,,,2025-07-25,评论,,朋友，你是不懂商业逻辑吗，你要是想做唯一必须买断版权合同上写出来，不是自以为，这是商业不是过家家，既然版权不在你手里合同也没约定不许别人发，你就做不了唯一，人家今天发明天发，不让你唱你都得受着，就是这么简单，自己在那说唯一不知情纯属骗小孩子，那些商业合同厚厚一沓，细到什么程度还用说吗，说白了张团队早就知道不可能只有她自己，故意狡辩罢了,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,哥们，你咋还说版权呢[捂脸]，张说的是唯一原唱，没人否认汪的版权，张贴了证据，说给她合同里没说有其他艺人版本，怎么就说不清楚了,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,他们音综时候 看着挺好的 我还挺喜欢他们合作唱的歌,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,也不是晚上线正式版都是原声带出的，张出的早是因为出现在电视剧,,,,,,2026-05-29 17:53:29
知乎,,匿名,,3,,,2025-07-25,评论,,没版权，没合同约定还敢说自己是唯一，你是开玩笑呢，想让自己变成唯一就花钱买版权白纸黑字定下来，现在玩文字游戏有什么用,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,张也没争版权啊，现在争议是当初合同到底说没说单一版本，你们粉丝能搞清楚原唱和原创吗，原唱没有明确法律定义，只能看合同怎么写的，张方微博贴出来说当时未被告知有其他艺人版本，汪方倒是也贴出合同说双原唱啊，感觉你们粉丝总是混淆概念[捂脸],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,非粉，但是博主这个让我学习了著作权的点点内容[思考],,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-25,评论,,ost是有合同的，如果是剧方的歌，都在剧里，一开始合同就是双原唱。很多剧都有双/多原唱。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,阅读理解很难吗[好奇]这个博主的观点是汪是原唱[捂脸],,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-25,评论,,这个歌的出生就是海蝶为了卖曲子给花千骨剧方，对汪邀约创作曲子，签订双原唱合同。张属于被邀约的第三方。张那边合同可能有瑕疵，但是汪这边是初始方，以汪的为准。汪也一直说是双原唱。你要是不懂法，也不讲理，可以。毕竟从结果看汪也不在乎，同行也不会在乎。歌手年年有，创作者就是最大。所有的长青歌手和顶流歌手都一定是有创作才能的，只能唱歌的流行歌手根本红不长。行业里人不傻，谁能让自己红，谁能给自己带来利益大家心,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-25,评论,,完全是张方面的公关有点制杖了，要么就是被裹挟要求站队，现在好咯自食恶果,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,可算有人说明白了，张碧晨那边真的啥也不懂还故作姿态[飙泪笑]就不能找个专业公关吗,,,,,,2026-05-29 17:53:29
知乎,,匿名,,3,,,2025-07-25,评论,,对啊，汪只是上线晚了十五天，她就变成了唯一原唱……😄唯一一一一一一一一一个牛逼的原唱,,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-07-25,评论,,这种作品最开始就确定了汪也会发，不存在唯一原唱，你要是张唱了半年，汪追下热度补一个自己版本，张还有的说，问题不是啊,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-25,评论,,上面那个兄弟说的对不知道不等于没有，你不知道是你自己的问题，这种ost不等于原创专辑，ost可以找很多人同时唱同时发，比如跟着你到天边，有韩磊版吴青峰版，你能说他俩有一个是原唱，一个是翻唱,,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-07-25,评论,,电视剧ost张哪有本事跟剧方说自己独享啊，这么牛逼你把版权买下来，让汪苏泷别发不就得了，你不是没那个本事吗,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,波特录音室放出了录音时间，确实是汪先录的。剧方说因为汪版补录男主台词，所以上线晚一点。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,3,,,2025-07-25,评论,,顺着你的思路，他和外人的事，处理的时候也留余地给张了，这时候张却莫名其妙急了，我可不可以也说，咱俩是好朋友，合作好多年了，我歌免费给你唱，你张碧晨因为一个外人，搞的沸沸扬扬干嘛，暂时收回一下，十年免费了，暂时收回你就受不了了，版权还本来就我的，又让我怎么看，张自己一边玩去吧。另外，今天深圳，汪在演唱会唱年轮了,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,张碧晨：王侯将相宁有种乎？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,你发行晚那你就不是原唱呗，扯那么多其他的干啥。本来原唱就是第一个公开发表演唱的意思，只跟时间有关系，跟其他任何破玩意儿都没有关系。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-12-30,评论,,建议你去看汪苏泷16年出的书，这个世界让我有点不懂，里面有写年轮是怎么来的，还有他演出唱年轮的情况,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-11-21,评论,,我是真的很生气，你们一直在给张碧晨泼脏水。你说旺仔小乔的言语让你感觉她的演唱会年轮授权有问题？可你知道旺仔小乔举办演唱会背后的主办方是谁吗？众所周知想在公开场合演唱他人作品主办单位是要交版权费，演唱会是要经过层层关卡审批合格才能开的，他们会这么不专业吗？还有旺仔小乔的几年前未成年的年轮是，她说张碧晨是年轮唯一原唱汪苏泷是原创，她都能搞清楚原唱跟原创的区别她买授权不会去找原创吗？还有你说张碧晨演唱会,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-11-21,评论,,人可能会说错话，但是做过的事，已经形成事实在那里了。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-11-21,评论,,那你要问汪苏泷为什么不反驳主持人说这歌是双原唱他也是原唱啊！为什么呢？是不是在当时所有人包括他自己都默认张碧晨是原唱呢？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-11-21,评论,,我好奇，怎么在先录制的情况下翻唱自己的歌[飙泪笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-11-21,评论,,所以前面那些话你是不听的吗？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-11-21,评论,,91188573050抖音搜一下,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-11-21,评论,,看完了。实际上你会发现年轮汪苏泷自己就发行了两个版本。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-11-21,评论,,明确说了是两个版本。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-11-21,评论,,你等我找找,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-11-21,评论,,给个链接看看。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-11-21,评论,,主持人问他是否会翻唱写给别人的歌，他自己说会，还拿年轮举例子，说重新编曲给大众听一下不同的声音，这不算间接承认自己不是原唱吗？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-11-21,评论,,你需要找到他否认自己是原唱的证据,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-11-21,评论,,我这里考古到一个视频，汪苏泷接受采访时，没有否认年轮是翻唱，这算不算铁一般的事实[赞同],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-10-11,评论,,另外一首诛仙，张方也是不承认的，是制作人亲自下场说梦幻诛仙是双原唱，然后张方才作罢,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-09-07,评论,,"花千骨不是双原唱，年轮是双原唱。
汪苏泷版先录制，发行略晚。
剧方不知道有两版，不代表没有两版。
还有，原唱不会写在合同里，包括诛仙。
所以，无论是诛仙，还是年轮，合同您看过？",,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-09-07,评论,,双原唱需要特殊说明的，没说当然默认一个原唱，像双原唱多人合唱的原唱这种东西是要注明的，参考梦幻诛仙，双原唱需要双方都知情承认，签署双原唱合同。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-09-07,评论,,请问花千骨里是双原唱吗？剧方说了只收到女版只知道女版，女版才是剧方委托海蝶发行的，男版是男方自己的大象音发行的，所以作为花千骨的OST，哪里来的双原唱？词曲创作人身份没人否定啊，但和是否是原唱没有一毛钱关系。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-10,评论,,查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-10,评论,,妈呀，因为你这评论，我又去扒了，汪苏泷官方自己都开始为谣言打假了，毕竟他们也怕，造谣也是违法的[捂脸]  查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-10,评论,,。。。张碧晨今年巡演的几场演唱会几乎都有年轮，前面几场演唱会都唱完几场年轮了，你在说什么。。。唱都唱了几场了，侵权就让汪去告，打什么舆论战。。。汪的粉丝吓死人，17年开除人家原唱，今年又开除。。。   查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-08,评论,,汪苏泷大度才在演唱会前叫停，如果真的玩儿阴的，完全可以等她开完巡演提出，你没版权用我的歌谋利，且不接受和解，按照巡演规模和盈利，法律层面盈利超3万就要判处三年以下有期徒刑，超15完要判处三年以上十年以下有期徒刑，她演唱会门票再不好卖，也有人买单是事实，按照她演唱会门票均价900块（480+680+880+1080+1380/5）计算，她只需要卖出170张票就到15万了，只要她一场演唱会唱年轮就算一,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-08,评论,,我不否认年轮大火绝对是有花千骨的因素在的，而且这个因素占绝大部分，但词曲是源头啊，年轮词曲高度贴合花千骨也是原因之一，所以说本身就是相辅相成的结果,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-06,评论,,按照这个逻辑，我们每个人都拥有永久演唱权。所以她要么拿出更有利的证据才行。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-08-05,评论,,豆瓣全是张的粉丝都直接涉及男女对立了只要说了句公道话都会被喷不尊重女性真服了,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-04,评论,,"这里面可能很简单，就是草台班子了。
也有可能很复杂，张也被忽悠了，或者其中还有第三方之类的。
都没准。
目前来看，唯一可以确定的就是汪苏泷有著作权，并且有权叫停一切表演。",,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-04,评论,,"我没说张授权给小乔啊。我说的是一定有人授权给小乔了。
至于是谁不清楚，私底下的事儿，很多上不了台面吧。",,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-04,评论,,叫停，完全可以支付违约金，但是如果张授权给旺仔小乔，侵权，可能涉嫌合同诈骗，真这样，汪还打什么舆论战，直接可以锤死，还找什么律师公关,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-03,评论,,如果交了，汪苏泷怎么可能叫停，那他不是违约嘛。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-03,评论,,没有买授权交版权费这个事目前也没有信源，全是抖人人机在那里刷。。。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-03,评论,,"肯定私下沟通过闹掰了。没什么地道不地道。如果没有买授权就唱，不也很不地道嘛。
比如我不花钱白用你的，你叫停我，谁不地道。",,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-03,评论,,问题是这件事离演唱会就差几天（还刚刚好是出道纪念日当天，真的巧），而且事发突然，原歌单汪的歌曲就得撤销，在豆瓣吃瓜，张的交响乐序曲还有另一首汪的歌，为了避嫌也撤掉了换了其他的歌，如果这样，又得重新申报走流程，歌手和乐手演奏家又得重新编曲和排练，正常人都觉得不地道吧。。。哪怕就先收回旺仔的演唱权也行，等人家开完演唱会在好好商谈,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-03,评论,,仔细想了一下这个逻辑，如果侵权，就得伪造文件，甚至涉嫌合同诈骗，张不得蹲局子吗？那为什么汪的公司不告不把她捶死永远别在乐坛混了（不用说汪大度，真大度也不会在人家出道十一周年纪念日当天，还有两场新加坡演唱会前夕收回年轮演唱权，我是在想，周杰伦和蔡依林哪怕打起来了，周杰伦可能也干不出在蔡依林演唱会前夕收回人家演唱权的事情，哪怕等人家演唱会开完了在商讨这些事也行）,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-03,评论,,事实就是，年轮真的靠花千骨，词曲真的没这么重要，唱的人只要有点实力有点唱功音色好听都能火，毕竟那个旺仔小乔的版本（晚发了好几年）都比汪版的年轮火[捂脸],,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-08-03,评论,,"换个思路，准备开8场演唱会，然后还有其他活动，都准备唱这首歌。
怎么可能一场一场买表演权。
而汪能终止授权，肯定是小乔没在汪手里买授权，不然汪叫停是违约的。",,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-03,评论,,你觉不觉得这li像个主板人？不管你上一句是啥，下一句就自说自话,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-02,评论,,不客观，欢迎来看我的,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-01,评论,,张靓颖也是恋爱脑 记得自己求婚什么的,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-01,评论,,张碧晨在2015年才是什么小卡拉米，她又不贵，张靓颖可是很贵的[滑稽],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-08-01,评论,,昨天演唱会她唱了下一秒没有啊？快让我吃吃瓜。[吃瓜],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-31,评论,,制作人是同一个,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-31,评论,,两版的编曲，制作人，制作公司都不是同一个查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,6,,,2025-07-31,评论,,你说的是电视剧制片人。我说的歌曲制作人。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-31,评论,,制作人不知道男版查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-31,评论,,首先一点，是《花千骨》大火，带火了包括年轮在内的所有插曲，而插曲中选用了张唱的那一版，是在音乐平台上面收藏量差异最直接的原因，不可否认张的表现里很好，但究其根本是因为电视剧的原因带火了所有的歌曲，年轮词曲高度贴合《花千骨》也是密不可分的火的一部分原因，这句话的前面，是因为张的粉丝坚称，是张带火了年轮，汪苏泷看到年轮火了之后又跑来紧急录了一版和张抢原唱头衔，事实上这两版年轮都被收录在《花千骨影视原声,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-31,评论,,为啥要去告呀，告浪费时间浪费钱的，还有版权在手收回就好了呀，谁都别唱了。对了汪针对的怕是那小乔吧，不知道张跳脚的什么劲。。。对小乔用告的才蠢，汪又不图钱图的就是你开不了口别唱了。傻子才告呢，蠢人跳脚且高喊你告啊,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-31,评论,,胆大的明明是张，你让汪去告她,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-31,评论,,你胆大了唯，张可没说她是原唱，她说的是唯一原唱，还是有区别的，小心人家背刺你。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-31,评论,,"唯一的可能性就是早期汪苏泷和张碧晨关系可以，汪苏泷认为他们是朋友，不追究这个版权的事，然后张碧晨以为汪苏泷是烂俗短剧里的舔狗男主，所以私下偷卖年轮的授权，毕竟翻唱网红最喜欢的就是用“原唱都没说什么你们逼逼啥”来回怼别人

然后这次闹大也是因为旺仔小乔太高调犯众怒，让人把年轮这歌给翻出来了，旺仔小乔的草台班子团队还用这个话术来怼“原唱授权了你们别逼逼赖赖”，结果把汪苏泷炸出来了“老子啥时候授权了我咋",,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-31,评论,,很多奥,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-31,评论,,我觉得你的评论最客观，有理有据[赞同],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-31,评论,,不懂你在说什么，这个版本只要制作完成了他就是一个作品，剧方对他只有选择或不选择使用权利，但是不影响它是一个已经完成的年轮作品。剧方不使用这个版本放在剧里可以称之为非剧版OST《年轮》（要加限定词），但是不能说这个版本年轮就不是年轮了，这个权利只有著作人也就是wsl拥有。。。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-31,评论,,所以说是合法取得的演唱，那也就不可能是从张那里取得的授权，所以这事不关张的事，为啥阴谋论汪，按他们的说法张没权利授权，而旺仔说合法取得授权，那明显就不是从张那里得的授权,,,,,,2026-05-29 17:53:29
知乎,,匿名,,4,,,2025-07-30,评论,,说“版权在汪苏泷手里，所以汪是原唱的”，其实大部分都是吃瓜没吃太明白但是站汪苏泷的正义路人。汪苏泷的粉丝绝大部分还是在说“项目初始就是男女两版，所以汪是原唱”,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-30,评论,,对，基本上给的材料挺有说服力的。我目前是没看出来有什么大的破绽。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-30,评论,,"我也不想不通，为啥张碧晨反应这么大。
但上海文旅是这么说的。查看图片",,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-30,评论,,笑死我，旺仔买没买版权关张什么事，张说自己是原唱，原唱什么时候有权利卖版权了，版权的事一般都是唱片公司或创作者买，所以旺仔的版本要么是唱片公司授权，要么是汪授权，这种关张什么事，没听过要翻唱歌曲需要和原唱买版权的,,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-07-30,评论,,你的推测不那么合理，很简单，张碧晨不是海蝶的艺人，海蝶不会买断版权捧她。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-30,评论,,你可以往深里看一看的。如果对汪没什么影响，如果对张没什么影响，谁会争这些哦，都忙着赚钱享受生活。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-30,评论,,你说的很在理。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-31,评论,,是的 所以就更显得张碧晨出来接锅很莫名其妙 本来也没针对她,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-28,评论,,不告不是人[捂嘴],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-27,评论,,哎！,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-27,评论,,"微博上法考老师讲了一个观点，年轮从各方披露的细节看，本质上是一首委托作品，著作权如果没有特殊约定,应该属于受托人汪。但，双方没有约定使用作品范围的，委托人可以在委托创作的特定目的范围内免费使用该作品。张的“永久演唱权”，会不会是指永久免费演唱权。不然她也不会说什么，出于自我选择，不再演唱了。因为如果无法再唱，那第2点纯属自己打脸。",,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-27,评论,,[赞同][赞同],,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-26,评论,,张碧晨确实是原唱啊，汪也没反驳这一点，承认双原唱，在正常情况下对张碧晨是不会有任何影响的…既然她这么激动非要说自己是唯一原唱，那说明有些不正常的情况没有摆到台面上来，咱们不知道（不正常情况指的是涉及版权的违法行为）,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-26,评论,,"汪00：05收回版权，是针对八月初那个网红要开演唱会的。他不知道那个网红哪来的版权用他的歌赚钱，索性先收回来，后面弄清楚了（网红补版权使用费用后，另外查一查还有没有类似的人偷偷用我的歌挣钱）再说。
结果张莫名其妙跳出来说我是唯一原唱？
汪苏泷都说双原唱了，你闭麦，等网红这事解决了再沟通你的事情（其实也没你啥事）
你非要跳出来顶枪。。。那就让人感觉网红的版权从你这来的，你心虚才这样，那就别怪汪打你，",,,,,,2026-05-29 17:53:29
知乎,,匿名,,2,,,2025-07-26,评论,,桀桀桀！到时候别老师狠狠吃他们这波流量！,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,桀桀桀，打起来,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,是吧 有可能的 那就是误会了[飙泪笑] 不然我也觉得汪下场针对张不太好理解,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,确实是先回收的版权 然后张碧晨才出来说唯一原唱的 但是我觉得一开始回收版权并不针对张碧晨 但张碧晨莫名其妙接了这口锅[捂脸],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,"做生意不是应该你好我好大家好吗
莫名其妙的头铁",,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,我突然那又想到一个东西，我要再去写个回答。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-26,评论,,别人评论区看到的，人家都说两个人几乎同时录制的。不能说谁先发出来谁就是唯一原唱吧。那我先看到的东西也是我的咯查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,那麻烦你帮我核实一下，我看到微博上，汪收回是在0：05，张坚持唯一原唱是在2点多,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,怎么就在收回版权之后了，但凡上微博看一下时间也知道了[大笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,哈哈哈 主要我也不想惹出麻烦 嗯 论这首歌的演唱 我也是赞同你的,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,你时间搞错了，汪收回版权在前，微博有时间戳可以看下,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,但这发生在汪收回版权之后诶,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,你看啊，我在回答里贴截图了，不是盗的，是特意注册了个微博去看的。而且你不必如此小心，这件事之所以能有争议，客观的讲就是张碧晨唱的比汪苏泷好听。我其实认可这一点。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,不好意思，我是真的好奇，你知道张碧晨是在哪里说她是唯一原唱的吗？倒不是想站她，只想多了解点来龙去脉,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,汪是支持双原唱的 然后张发通知是她是唯一原唱 然后汪收回版权,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,噢这样子,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,不管是汪苏泷收回之前还是之后。张碧晨一直坚持她是唯一原唱,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,我有一点不明白，在时间线上，是汪苏泷收回版权在前，张碧晨坚持唯一原唱在后？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-26,评论,,凉凉要凉凉了吗[飙泪笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,14,,,2025-07-26,评论,,"你说的不对。
《花千骨》剧方肯定是给了汪苏泷版权费的，但张碧晨应该是没有给，起码演唱会时候没给。
法律上没有“原唱”这个概念，只有“著作者”和“表演者”。
“原唱”是圈内说法，针对的是“翻唱”，但是问题在于————别说汪苏泷真的唱了男版，只是《花千骨》没有采用，就算他没出男版，他唱自己的原创歌曲，那也不叫“翻唱”[为难][为难][为难]
这件事儿，就是张和张的工作室，纯法盲",,,,,,2026-05-29 17:53:29
知乎,,匿名,,15,,,2025-07-25,评论,,现在录音室下场放证据，两首歌是同时制作的，而且汪的版本比张的早完成9天。宣传不一次性把物料放出来而是分批放，这真能构成一个人比另一个早向大众发布半个月从而成为原唱吗？如果真有法律规定，那宣传方简直就成了原唱头衔的生死大手了。还好“原唱”没什么实际意义上的权力，要不然难以想象宣传会议上排期的腥风血雨,,,,,,2026-05-29 17:53:29
知乎,,匿名,,3,,,2025-07-25,评论,,"SilenceRadio他十几年前在歌里就这么自称了。
很久之前他的网名",,,,,,2026-05-29 17:53:29
知乎,,匿名,,26,,,2025-07-25,评论,,怎么现在什么所谓的原唱就这么牛逼？创作者不重要，版权方不重要，你先开口唱过一遍最重要？李白的诗要是我先念一遍，李白还得来求我给他授权？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-25,评论,,影视剧确实容易出现这种事，南征北战的《最美的期待》一个道理,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-30,评论,,"她自己给自己挽尊呗，海蝶买的是录制品著作权，歌曲版权还在汪手里，跟张的商演权有什么关心？
海蝶圣母心泛滥自己买了不够帮她也买了一份？",,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-30,评论,,又不是卖给了张，张凭什么拿去用,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-29,评论,,查看图片,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-28,评论,,母带版权是指最初的录音室版本版权，也就是说整首歌著作等权利都在大象汪苏泷那边，然后海蝶购买演唱/改编权，让张碧晨演唱并和男版年轮的同样在听见时代制作，甚至要晚于男版年轮,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-28,评论,,因为电视剧选了女生版的后就不需要男生版的了，一般来说同一首歌一个版本就够了，除非是变调插曲,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-28,评论,,录音制品是制品，是对当时完成的成品的版权。也就是说，不管汪还是张，都不能阻止海蝶卖当时那首原声歌曲。但是后续演唱以及授权翻唱就跟录音制品无关了。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-28,评论,,你说错了，公司买了版权，就可以唱。不是原创想让对方不唱就不唱的。因为公司肯定买了版权的，具体参考taylor swift的版权问题。所有歌曲都是她自己参与的，但是她的专辑版权被公司卖了，她就不能再唱原制作的歌曲。。你本末倒置了,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-28,评论,,这样理解吧，有些欧美电影主题曲也会有不同语言版本，在电影中可能只会放英文版，但是其他版本会收录在原声大碟中，原声大碟好理解了吧，就是原本就是一起的。比如李玟的自己，就是花木兰主题曲中文版原唱，汪苏泷就是这首歌男声版原唱。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-28,评论,,编曲，录制，和声，混音，合同签订，平台审核，都需要时间的，你以为自己在家录唱吧哦。,,,,,,2026-05-29 17:53:29
知乎,,匿名,,1,,,2025-07-28,评论,,如果你有房子，出租的话，租客要你的房子，我们也支持[酷],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-28,评论,,化成雨，被坑了吧[飙泪笑],,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-27,评论,,根據《著作權法》和行業通例的「原唱定義？」《著作權法》有定義「原唱」？,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-27,评论,,去搜（乔某引战年轮）就能知道了,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-27,评论,,乔某自己的屁股还没❌干净呢，又引起这么一场风波，说实话，（年轮）这歌，我是比较喜欢张版的（不喜的勿喷）,,,,,,2026-05-29 17:53:29
知乎,,匿名,,0,,,2025-07-27,评论,,这。。,,,,,,2026-05-29 17:53:29
